return {
  ["last_scan_time"] = 13130.6808129,
  ["favorites"] = {
    ["kHs_Comb_Filter.vst3"] = true,
    ["kHs_Bitcrush.vst3"] = true,
    ["kHs Dynamics (Kilohearts)"] = true,
    ["kHs Flanger (Kilohearts)"] = true,
    ["reaeq.dll"] = true,
    ["kHs_Filter.vst3"] = true,
    ["kHs Shaper (Kilohearts)"] = true,
    ["reatune.dll"] = true,
    ["kHs_Stereo.vst3"] = true,
    ["Little Plate (Soundtoys)"] = true,
    ["kHs Delay (Kilohearts)"] = true,
    ["Little PrimalTap (Soundtoys)"] = true,
    ["kHs Phaser (Kilohearts)"] = true,
    ["kHs Filter (Kilohearts)"] = true,
    ["kHs Phase Distortion (Kilohearts)"] = true,
    ["FilterFreak2.vst3"] = true,
    ["kHs_Haas.vst3"] = true,
    ["kHs Formant Filter (Kilohearts)"] = true,
    ["kHs_3_Band_EQ.vst3"] = true,
    ["kHs Reverser (Kilohearts)"] = true,
    ["reasynth.dll"] = true,
    ["kHs_Channel_Mixer.vst3"] = true,
    ["kHs Tape Stop (Kilohearts)"] = true,
    ["reaverb.dll"] = true,
    ["kHs_Chorus.vst3"] = true,
    ["kHs Transient Shaper (Kilohearts)"] = true,
  },
  ["plugins"] = {
    [1] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 De-crackle (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 De-crackle (iZotope)",
    },
    [2] = {
      ["favorite"] = false,
      ["display_name"] = "Omega TWK (Kush Audio)",
      ["type"] = "VST",
      ["name"] = "Omega TWK (Kush Audio)",
    },
    [3] = {
      ["favorite"] = false,
      ["display_name"] = "Neutron 4 Visual Mixer (iZotope)",
      ["type"] = "VST",
      ["name"] = "Neutron 4 Visual Mixer (iZotope)",
    },
    [4] = {
      ["favorite"] = false,
      ["display_name"] = "Liquid (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Liquid (Audio Damage",
    },
    [5] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Chorus (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Chorus (Kilohearts)",
    },
