return {
  ["favorites"] = {
    ["CP FX Constellation/CP_FC_Phaser.jsfx"] = true,
    ["reatune.dll"] = true,
    ["FilterFreak2.vst3"] = true,
    ["kHs_Haas.vst3"] = true,
    ["CP FX Constellation/CP_FC_Tremolo.jsfx"] = true,
    ["kHs_Chorus.vst3"] = true,
    ["kHs Filter Table (Kilohearts)"] = true,
    ["kHs_Comb_Filter.vst3"] = true,
    ["kHs_Bitcrush.vst3"] = true,
    ["CP FX Constellation/CP_FC_RingMod.jsfx"] = true,
    ["reaeq.dll"] = true,
    ["kHs_Stereo.vst3"] = true,
    ["reaverb.dll"] = true,
    ["CP FX Constellation/CP_FC_Gate.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Distortion.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Chorus.jsfx"] = true,
    ["reasynth.dll"] = true,
    ["CP FX Constellation/CP_FC_Delay.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Gain.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Filter.jsfx"] = true,
    ["kHs_3_Band_EQ.vst3"] = true,
    ["CP FX Constellation/CP_FC_Bitcrusher.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Compressor.jsfx"] = true,
    ["kHs_Filter.vst3"] = true,
    ["kHs_Channel_Mixer.vst3"] = true,
    ["CP FX Constellation/CP_FC_Flanger.jsfx"] = true,
  },
  ["plugins"] = {
    [1] = {
      ["instrument"] = 49,
      ["type"] = "VST",
      ["display_name"] = "BBC Symphony Orchestra (Spitfire Audio) (32 out)",
      ["favorite"] = false,
      ["name"] = "BBC Symphony Orchestra (Spitfire Audio) (32 out)",
    },
    [2] = {
      ["type"] = "VST",
      ["display_name"] = "RESO (Mastering the Mix)",
      ["favorite"] = false,
      ["name"] = "RESO (Mastering the Mix)",
    },
    [3] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Nonlinear Filter (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Nonlinear Filter (Kilohearts)",
    },
    [4] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 Mouth De-click (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 Mouth De-click (iZotope)",
    },
    [5] = {
      ["type"] = "VST",
      ["display_name"] = "ZRev (u-he)",
      ["favorite"] = false,
      ["name"] = "ZRev (u-he)",
    },
    [6] = {
      ["type"] = "VST",
      ["display_name"] = "MBassador (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MBassador (MeldaProduction)",
    },
    [7] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Fame Studio Reverb (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Fame Studio Reverb (IK Multimedia)",
    },
    [8] = {
      ["type"] = "VST",
