return {
  ["plugins"] = {
    [1] = {
      ["name"] = "EchoBoy (Soundtoys)",
      ["display_name"] = "EchoBoy (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [2] = {
      ["name"] = "TR5 White Channel (IK Multimedia)",
      ["display_name"] = "TR5 White Channel (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [3] = {
      ["name"] = "CoordinateConverter (IEM) (10->64ch)",
      ["display_name"] = "CoordinateConverter (IEM) (10->64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [4] = {
      ["name"] = "ValhallaSupermassive (Valhalla DSP",
      ["display_name"] = "ValhallaSupermassive (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [5] = {
      ["name"] = "kHs Ring Mod (Kilohearts)",
      ["display_name"] = "kHs Ring Mod (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [6] = {
      ["name"] = "elysia niveau filter (Plugin Alliance)",
      ["display_name"] = "elysia niveau filter (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [7] = {
      ["name"] = "Ozone 10 Low End Focus (iZotope)",
      ["display_name"] = "Ozone 10 Low End Focus (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [8] = {
      ["name"] = "MXXX6out (MeldaProduction) (4->12ch)",
      ["display_name"] = "MXXX6out (MeldaProduction) (4->12ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [9] = {
      ["name"] = "bx_cleansweep V2 (Plugin Alliance)",
      ["display_name"] = "bx_cleansweep V2 (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [10] = {
      ["name"] = "Hysteresis (Glitchmachines)",
      ["display_name"] = "Hysteresis (Glitchmachines)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [11] = {
      ["name"] = "Wwise Flanger (Audiokinetic)",
      ["display_name"] = "Wwise Flanger (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [12] = {
      ["name"] = "ValhallaFreqEcho (Valhalla DSP",
      ["display_name"] = "ValhallaFreqEcho (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [13] = {
      ["name"] = "Massive X (Native Instruments)",
      ["display_name"] = "Massive X (Native Instruments)",
      ["favorite"] = false,
      ["instrument"] = 31,
      ["type"] = "VST",
    },
    [14] = {
      ["name"] = "APU Loudness Compressor (APU Software)",
      ["display_name"] = "APU Loudness Compressor (APU Software)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [15] = {
      ["name"] = "PSYSCOPE (FX23)",
      ["display_name"] = "PSYSCOPE (FX23)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [16] = {
      ["name"] = "bx_solo (Plugin Alliance)",
      ["display_name"] = "bx_solo (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [17] = {
      ["name"] = "MWobbler (MeldaProduction)",
      ["display_name"] = "MWobbler (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [18] = {
      ["name"] = "Pulse Modulator (x86) (Audio Damage",
      ["display_name"] = "Pulse Modulator (x86) (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [19] = {
      ["name"] = "MDelay (MeldaProduction)",
      ["display_name"] = "MDelay (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [20] = {
      ["name"] = "Wwise ParametricEQ (Audiokinetic)",
      ["display_name"] = "Wwise ParametricEQ (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [21] = {
      ["name"] = "Driver (Native Instruments)",
      ["display_name"] = "Driver (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [22] = {
      ["name"] = "MBitFun (MeldaProduction)",
      ["display_name"] = "MBitFun (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [23] = {
      ["name"] = "MVocoder (MeldaProduction)",
      ["display_name"] = "MVocoder (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [24] = {
      ["name"] = "Neutron 4 Unmask (iZotope)",
      ["display_name"] = "Neutron 4 Unmask (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [25] = {
      ["name"] = "MixBox (IK Multimedia)",
      ["display_name"] = "MixBox (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [26] = {
      ["name"] = "ReaXcomp (Cockos)",
      ["display_name"] = "ReaXcomp (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [27] = {
      ["name"] = "BASSROOM (Mastering the Mix)",
      ["display_name"] = "BASSROOM (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [28] = {
      ["name"] = "ReaSurround (Cockos)",
      ["display_name"] = "ReaSurround (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [29] = {
      ["name"] = "ReaVerbate (Cockos)",
      ["display_name"] = "ReaVerbate (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [30] = {
      ["name"] = "MDrummer1out (MeldaProduction)",
      ["display_name"] = "MDrummer1out (MeldaProduction)",
      ["favorite"] = false,
      ["instrument"] = 31,
      ["type"] = "VST",
    },
    [31] = {
      ["name"] = "MGranularMB (MeldaProduction)",
      ["display_name"] = "MGranularMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [32] = {
      ["name"] = "Bite (Native Instruments)",
      ["display_name"] = "Bite (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [33] = {
      ["name"] = "Wwise GuitarDistortion (Audiokinetic)",
      ["display_name"] = "Wwise GuitarDistortion (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [34] = {
      ["name"] = "TR5 Master Match (IK Multimedia)",
      ["display_name"] = "TR5 Master Match (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [35] = {
      ["name"] = "Wwise PitchShifter (Audiokinetic)",
      ["display_name"] = "Wwise PitchShifter (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [36] = {
      ["name"] = "Ozone 10 Equalizer (iZotope)",
      ["display_name"] = "Ozone 10 Equalizer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [37] = {
      ["name"] = "TAL-Filter-2 (TAL-Togu Audio Line)",
      ["display_name"] = "TAL-Filter-2 (TAL-Togu Audio Line)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [38] = {
      ["name"] = "kHs Frequency Shifter (Kilohearts)",
      ["display_name"] = "kHs Frequency Shifter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [39] = {
      ["name"] = "TR5 TASCAM 388 (IK Multimedia)",
      ["display_name"] = "TR5 TASCAM 388 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [40] = {
      ["name"] = "RX 10 Connect (iZotope)",
      ["display_name"] = "RX 10 Connect (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [41] = {
      ["name"] = "ValhallaVintageVerb (Valhalla DSP",
      ["display_name"] = "ValhallaVintageVerb (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [42] = {
      ["name"] = "MIXROOM (Mastering the Mix)",
      ["display_name"] = "MIXROOM (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [43] = {
      ["name"] = "NA PSA1000 Jr (Nembrini Audio)",
